# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace -O2 -I/home/pan/rv32-jichaung/cpu/rtl/includes -I/home/pan/rv32-jichaung/cpu/rtl/rtl --top-module riscv /home/pan/rv32-jichaung/cpu/rtl/rtl/ALU.v /home/pan/rv32-jichaung/cpu/rtl/rtl/ControlUnit.v /home/pan/rv32-jichaung/cpu/rtl/rtl/DM.v /home/pan/rv32-jichaung/cpu/rtl/rtl/EXT.v /home/pan/rv32-jichaung/cpu/rtl/rtl/Flopr.v /home/pan/rv32-jichaung/cpu/rtl/rtl/IM.v /home/pan/rv32-jichaung/cpu/rtl/rtl/IR.v /home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_2to1_A.v /home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_3to1.v /home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_3to1_B.v /home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_3to1_LMD.v /home/pan/rv32-jichaung/cpu/rtl/rtl/NPC.v /home/pan/rv32-jichaung/cpu/rtl/rtl/PC.v /home/pan/rv32-jichaung/cpu/rtl/rtl/RF.v /home/pan/rv32-jichaung/cpu/rtl/rtl/riscv.v /home/pan/rv32-jichaung/cpu/semu/src/run/run.cpp /home/pan/rv32-jichaung/cpu/semu/src/semu/semu.cpp /home/pan/rv32-jichaung/cpu/semu/src/semu-main.cpp /home/pan/rv32-jichaung/cpu/semu/src/diff/diff.cpp /home/pan/rv32-jichaung/cpu/semu/src/sdb/sdb.cpp /home/pan/rv32-jichaung/cpu/semu/src/isa/decoder.cpp /home/pan/rv32-jichaung/cpu/semu/src/cpu/cpu.cpp /home/pan/rv32-jichaung/cpu/semu/src/cpu/reg.cpp /home/pan/rv32-jichaung/cpu/semu/src/cpu/init.cpp /home/pan/rv32-jichaung/cpu/semu/src/dpi/dpi.cpp /home/pan/rv32-jichaung/cpu/semu/src/exec/exec.cpp /home/pan/rv32-jichaung/cpu/semu/src/mem/mem.cpp -CFLAGS -std=c++17 -I/home/pan/rv32-jichaung/cpu/semu/include -LDFLAGS -lreadline -lcapstone"
T       868   253105  1776139398   534798992  1776139398   534798992 "obj_dir/Vriscv__Dpi.h"
T      1870   291669  1776139398   538798991  1776139398   538798991 "obj_dir/Vriscv__Dpi_Export__0.cpp"
T      1669    32172  1776139398   534798992  1776139398   534798992 "obj_dir/Vriscv__Syms.cpp"
T      1514    46335  1776139398   534798992  1776139398   534798992 "obj_dir/Vriscv__Syms.h"
T       296   298876  1776139398   542798991  1776139398   542798991 "obj_dir/Vriscv__TraceDecls__0__Slow.cpp"
T     10078   298877  1776139398   542798991  1776139398   542798991 "obj_dir/Vriscv__Trace__0.cpp"
T     35295   298875  1776139398   542798991  1776139398   542798991 "obj_dir/Vriscv__Trace__0__Slow.cpp"
T      2896   291728  1776139398   538798991  1776139398   538798991 "obj_dir/Vriscv___024root.h"
T     47482   298874  1776139398   538798991  1776139398   538798991 "obj_dir/Vriscv___024root__DepSet_h309ef4e5__0.cpp"
T     51178   291735  1776139398   538798991  1776139398   538798991 "obj_dir/Vriscv___024root__DepSet_h309ef4e5__0__Slow.cpp"
T      3411   291737  1776139398   538798991  1776139398   538798991 "obj_dir/Vriscv___024root__DepSet_ha08c5775__0.cpp"
T       860   291734  1776139398   538798991  1776139398   538798991 "obj_dir/Vriscv___024root__DepSet_ha08c5775__0__Slow.cpp"
T       639   291730  1776139398   538798991  1776139398   538798991 "obj_dir/Vriscv___024root__Slow.cpp"
T       721   291670  1776139398   538798991  1776139398   538798991 "obj_dir/Vriscv__pch.h"
T      1595   298880  1776139398   542798991  1776139398   542798991 "obj_dir/Vriscv__ver.d"
T         0        0  1776139398   542798991  1776139398   542798991 "obj_dir/Vriscv__verFiles.dat"
T      1813   298878  1776139398   542798991  1776139398   542798991 "obj_dir/Vriscv_classes.mk"
